place_name,maps_category,full_address,city,postcode,lat,lng,rating,review_count,top_review,website,phone,price_level,source
Helping Hand Charity,Charity shop,"149 Newton St, Manchester",Manchester,M20 4QN,53.47538,-2.22461,4.5,692,"Friendly charity shop, all proceeds to a good cause, bit of everything",,0161 315893,££,Google Places API
Community Charity,Charity shop,"55 Hilton St, Manchester",Manchester,M23 7LD,53.46781,-2.25365,3.9,244,Standard charity shop — some clothes but mostly homeware and books,,,£££,Google Places API
The Bookworm,Used book store,"138 Church St, Manchester",Manchester,M2 8SW,53.50006,-2.24534,4.4,606,"Brilliant second-hand bookshop, could get lost in here",,0161 659171,£,Google Places API
Reloved Supply,Antiques & collectibles,"39 Union St, Manchester, Manchester",Manchester,M15 8AD,53.47661,-2.23537,4.1,363,"Lovely bric-a-brac and curios, more of a browse than a shop",relovedsupply.co.uk,0161 599281,££,Google Places API
Eastern Bloc Records,Record shop,"114 Newton St, Manchester",Manchester,M25 6GN,53.46515,-2.22342,3.7,714,"Best vinyl selection in Manchester, great for rare records",,0161 321611,,Google Places API
Heritage Living,Homeware store,"6 Oldham St, Manchester",Manchester,M24 1JL,53.48611,-2.24363,4.8,375,"Gorgeous homeware and interiors, lots of vintage-style decor",heritageliving.co.uk,,££,Google Places API
Helping Hand Charity,Charity shop,"32 Church St, Manchester",Manchester,M11 7JS,53.47272,-2.25173,3.7,285,Standard charity shop — some clothes but mostly homeware and books,helpinghandcharity,0161 851586,££,Google Places API
Foundry Corner,Thrift store,"150 Oldham St, Manchester",Manchester,M15 8FR,53.4714,-2.22114,4.3,724,"Amazing selection of 90s Levi's and band tees, could spend hours here",,0161 580464,£££,Google Places API
Corner Antiques,Antique store,"113 Hilton St, Manchester",Manchester,M25 1JU,53.47765,-2.2358,3.5,385,"Lovely bric-a-brac and curios, more of a browse than a shop",cornerantiques,0161 863266,££,Google Places API
Thread Store,Second hand shop,"40 Stevenson Sq, Manchester",Manchester,M25 7RJ,53.49043,-2.22696,3.7,595,"Friendly place, decent secondhand finds",threadstore.com,,,Google Places API
Grandad's Antiques,Second hand shop,"44 Stevenson Sq, Manchester",Manchester,M15 7UN,53.48874,-2.21704,3.9,693,"Lovely bric-a-brac and curios, more of a browse than a shop",,0161 203103,,Google Places API
Fancy That Costume Hire,Costume shop,"124 Hilton St, Manchester",Manchester,M2 4EB,53.49572,-2.23546,3.5,125,"Great fancy dress and costume hire, sorted us out for a party",fancythatcostumehire.com,0161 119393,£,Google Places API
Grandad's Collectables,Antique store,"159 Thomas St, Manchester",Manchester,M4 9JU,53.47431,-2.24239,3.9,51,"Lovely bric-a-brac and curios, more of a browse than a shop",,,£££,Google Places API
Worn Room,Thrift store,"153 Dale St, Manchester",Manchester,M24 5BU,53.48713,-2.23309,4.4,302,"Amazing selection of 90s Levi's and band tees, could spend hours here",wornroom.co.uk,0161 144294,££,Google Places API
Cash Converters,Pawn shop,"138 Oldham St, Manchester",Manchester,M24 2HW,53.49805,-2.23701,4.4,193,"Quick and fair, got a good price for my old phone",,[phone],££,Google Places API
Corner Emporium,Antiques store,"160 Hilton St, Manchester",Manchester,M13 4RP,53.48564,-2.21768,4.7,757,"Lovely bric-a-brac and curios, more of a browse than a shop",,,,Google Places API
Velvet Closet,Used clothing store,"59 Broadway, Manchester, Manchester",Manchester,M9 3NJ,53.48567,-2.2421,3.7,322,"Great reworked pieces and archive designer, always something new in",velvetcloset.co.uk,0161 701601,££,Google Places API
Attic Treasures,Antique store,"176 Thomas St, Manchester",Manchester,M13 4EF,53.47168,-2.24618,4.6,479,"Lovely bric-a-brac and curios, more of a browse than a shop",attictreasures.com,0161 032420,££,Google Places API
Moth Goods,Thrift store,"178 Tib St, Manchester",Manchester,M7 8DD,53.47963,-2.24885,4.8,82,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",mothgoods.co.uk,0161 723804,££,Google Places API
Nomad Corner,Used clothing store,"79 High St, Manchester",Manchester,M9 4UQ,53.50283,-2.22521,3.5,365,"Proper vintage streetwear — Nike, Adidas, Ralph everywhere. Owner is lovely",nomadcorner.co.uk,0161 284222,£,Google Places API
Heirloom Closet,Boutique,"170 Tib St, Manchester",Manchester,M21 8LS,53.49169,-2.2293,4.6,267,"Three floors of curated vintage — massive shop, staff really know their stuff",,0161 066504,££,Google Places API
Reclaimed Furniture,Furniture store,"13 Dale St, Manchester",Manchester,M10 4GU,53.46408,-2.2341,3.5,49,"Great for reclaimed furniture and homeware, not clothing though",reclaimedfurniture.com,0161 567922,£££,Google Places API
Nan's Antiques,Second hand shop,"103 Hilton St, Manchester",Manchester,M20 5FD,53.50232,-2.2492,4.3,18,"Lovely bric-a-brac and curios, more of a browse than a shop",,,££,Google Places API
Grandad's Emporium,Second hand shop,"176 Dale St, Manchester",Manchester,M8 9SN,53.48674,-2.23396,4.8,529,"Bit of everything in here, worth a rummage",grandadsemporium.com,0161 945491,£££,Google Places API
Bygone Depot,Boutique,"56 Stevenson Sq, Manchester",Manchester,M15 5AS,53.49345,-2.24613,3.9,597,"Small but beautifully curated, prices a little steep but great quality",,0161 290600,££,Google Places API
Bygone Store,Clothing store,"172 High St, Manchester",Manchester,M5 1DA,53.46976,-2.2206,4.4,143,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",bygonestore.com,,£££,Google Places API
Grandad's Bazaar,Second hand shop,"138 Dale St, Manchester",Manchester,M5 6JB,53.48918,-2.2448,3.6,524,"Lovely bric-a-brac and curios, more of a browse than a shop",grandadsbazaar.co.uk,,£££,Google Places API
The Attic Antiques,Antiques store,"22 Hilton St, Manchester",Manchester,M23 5PT,53.49429,-2.238,4.6,353,"Aladdin's cave of antiques, china and collectables, no clothes really",theatticantiques.co.uk,,£££,Google Places API
Reclaimed Interiors,Homeware store,"168 Tib St, Manchester",Manchester,M11 4NT,53.47361,-2.22362,4.4,543,"Great for reclaimed furniture and homeware, not clothing though",,0161 223386,££,Google Places API
Echo Goods,Thrift store,"21 Church St, Manchester",Manchester,M24 1WQ,53.49952,-2.25156,3.9,637,"Amazing selection of 90s Levi's and band tees, could spend hours here",echogoods.co.uk,0161 183253,£££,Google Places API
Heritage Homeware,Homeware store,"43 Church St, Manchester",Manchester,M24 8FT,53.46613,-2.25006,3.7,40,"Gorgeous homeware and interiors, lots of vintage-style decor",heritagehomeware,0161 170758,££,Google Places API
Nomad Racks,Vintage clothing store,"88 Newton St, Manchester",Manchester,M25 1UT,53.48451,-2.23723,4.5,435,"Great reworked pieces and archive designer, always something new in",,,££,Google Places API
Analog Corner,Antiques & collectibles,"78 High St, Manchester, Manchester",Manchester,M19 3DT,53.49477,-2.24003,3.5,321,"Lovely bric-a-brac and curios, more of a browse than a shop",analogcorner.co.uk,0161 945625,££,Google Places API
Vintage Wines & Spirits,Wine shop,"27 High St, Manchester",Manchester,M3 6HP,53.47201,-2.22224,4,242,"Great little wine shop, nice selection of natural wines",,0161 994657,£££,Google Places API
Mid-Century MCR,Furniture store,"154 Tib St, Manchester",Manchester,M5 4NU,53.50354,-2.23499,3.9,608,"Great for reclaimed furniture and homeware, not clothing though",mid-centurymcr.com,0161 462879,£,Google Places API
Loop Vintage,Thrift store,"82 Dale St, Manchester",Manchester,M19 5SQ,53.50361,-2.23269,4.3,526,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",,,,Google Places API
Rewind Vault,Vintage store,"153 Hilton St, Manchester",Manchester,M11 8BD,53.4727,-2.25044,4.3,777,"Amazing selection of 90s Levi's and band tees, could spend hours here",,0161 784699,££,Google Places API
Grandad's Bazaar,Antiques store,"27 Stevenson Sq, Manchester",Manchester,M2 8JA,53.48955,-2.22827,4.1,222,"Aladdin's cave of antiques, china and collectables, no clothes really",grandadsbazaar.com,,££,Google Places API
Corner Antiques,Antique store,"109 High St, Manchester",Manchester,M16 4TD,53.47877,-2.23495,4.3,535,"Lovely bric-a-brac and curios, more of a browse than a shop",,0161 677622,£££,Google Places API
Old Mill Antiques,Antiques store,"138 Stevenson Sq, Manchester",Manchester,M22 2WR,53.47178,-2.24329,4.3,61,"Lovely bric-a-brac and curios, more of a browse than a shop",oldmillantiques,,££,Google Places API
Hope Charity,Charity shop,"152 Dale St, Manchester",Manchester,M8 5SW,53.46842,-2.2536,4,646,Standard charity shop — some clothes but mostly homeware and books,hopecharity,,££,Google Places API
Nomad Archive,Vintage clothing store,"104 Stevenson Sq, Manchester",Manchester,M25 3TP,53.47024,-2.21719,4.2,523,"Great reworked pieces and archive designer, always something new in",,0161 492975,,Google Places API
Sunrise Charity,Charity shop,"127 Hilton St, Manchester",Manchester,M5 7HH,53.50381,-2.24468,4.4,432,"Friendly charity shop, all proceeds to a good cause, bit of everything",sunrisecharity.co.uk,0161 439735,£££,Google Places API
Velvet Collective,Thrift store,"73 Dale St, Manchester",Manchester,M7 1AD,53.46628,-2.23223,4.7,226,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",,0161 926921,£,Google Places API
St Anne's Charity,Charity shop,"148 Oldham St, Manchester",Manchester,M19 9HU,53.48411,-2.25525,4.4,548,"Friendly charity shop, all proceeds to a good cause, bit of everything",,0161 339718,£££,Google Places API
Sunrise Charity,Charity shop,"43 Oldham St, Manchester",Manchester,M2 8LL,53.49758,-2.24079,3.9,651,"Friendly charity shop, all proceeds to a good cause, bit of everything",sunrisecharity,0161 289141,££,Google Places API
St Anne's Charity,Charity shop,"31 Thomas St, Manchester",Manchester,M15 8BG,53.50176,-2.24123,4.8,620,Standard charity shop — some clothes but mostly homeware and books,stannescharity.com,0161 082154,££,Google Places API
Restored Interiors,Home goods store,"163 Thomas St, Manchester",Manchester,M1 5EJ,53.49452,-2.22994,3.6,585,"Gorgeous homeware and interiors, lots of vintage-style decor",restoredinteriors,0161 258238,££,Google Places API
Retrograde Emporium,Boutique,"103 Stevenson Sq, Manchester",Manchester,M10 8JR,53.49134,-2.2404,3.8,547,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",retrogradeemporium.com,0161 580185,££,Google Places API
Heirloom Threads,Thrift store,"29 High St, Manchester",Manchester,M19 3TQ,53.49631,-2.24555,4.5,500,"Three floors of curated vintage — massive shop, staff really know their stuff",,,££,Google Places API
Vintage Home Co,Homeware store,"147 Stevenson Sq, Manchester",Manchester,M16 9GW,53.46623,-2.24546,4.3,390,"Gorgeous homeware and interiors, lots of vintage-style decor",,0161 009025,££,Google Places API
Second Corner,Boutique,"95 Tib St, Manchester",Manchester,M19 8DF,53.49321,-2.23494,4.7,772,"Proper vintage streetwear — Nike, Adidas, Ralph everywhere. Owner is lovely",secondcorner.co.uk,0161 913718,£££,Google Places API
Golden Era Goods,Vintage clothing store,"175 Broadway, Manchester, Manchester",Manchester,M13 3TQ,53.47406,-2.23315,3.9,206,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",,,££,Google Places API
Nomad Finds,Second hand shop,"116 Oldham St, Manchester",Manchester,M2 6BP,53.49551,-2.25429,3.6,673,"Friendly place, decent secondhand finds",,,£££,Google Places API
The Old Antiques,Antiques store,"157 Tib St, Manchester",Manchester,M18 1WE,53.47068,-2.25128,3.7,374,"Aladdin's cave of antiques, china and collectables, no clothes really",,,£££,Google Places API
The Attic Antiques,Second hand shop,"144 Oldham St, Manchester",Manchester,M19 3LG,53.48415,-2.21879,4.7,139,"Aladdin's cave of antiques, china and collectables, no clothes really",theatticantiques,0161 415027,££,Google Places API
Bygone Vintage,Boutique,"57 Tib St, Manchester",Manchester,M16 8BS,53.4698,-2.21888,4.1,400,"Great reworked pieces and archive designer, always something new in",bygonevintage,0161 543520,£££,Google Places API
Corner Bazaar,Antiques store,"133 Tib St, Manchester",Manchester,M3 6PR,53.50328,-2.24943,3.5,781,"Aladdin's cave of antiques, china and collectables, no clothes really",,0161 908466,£££,Google Places API
Ragged Rail,Vintage store,"118 Dale St, Manchester",Manchester,M21 4GB,53.5027,-2.22957,3.8,403,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",,0161 173203,,Google Places API
Corner Antiques,Second hand shop,"42 Dale St, Manchester",Manchester,M24 4UQ,53.48152,-2.23569,4.3,705,"Lovely bric-a-brac and curios, more of a browse than a shop",,,££,Google Places API
Reclaimed Homeware,Homeware store,"115 Hilton St, Manchester",Manchester,M16 5SD,53.49426,-2.22356,4.3,448,"Great for reclaimed furniture and homeware, not clothing though",reclaimedhomeware,0161 732788,,Google Places API
The Record Cellar,Record shop,"164 Newton St, Manchester",Manchester,M20 7BW,53.47203,-2.2375,3.8,768,"Amazing record shop, knowledgeable staff, no clothing",,0161 136442,££,Google Places API
Community Charity,Charity shop,"149 Newton St, Manchester",Manchester,M10 1UR,53.48344,-2.23236,4.3,698,Standard charity shop — some clothes but mostly homeware and books,communitycharity.co.uk,0161 695814,££,Google Places API
Hope Charity,Charity shop,"106 Thomas St, Manchester",Manchester,M20 1TR,53.48257,-2.23888,4.3,107,Standard charity shop — some clothes but mostly homeware and books,,0161 078593,,Google Places API
Northern Quarter Antiques,Antique store,"123 Oldham St, Manchester",Manchester,M5 9EN,53.46499,-2.2313,3.7,369,"Aladdin's cave of antiques, china and collectables, no clothes really",northernquarterantiq,0161 983430,,Google Places API
Helping Hand Charity,Charity shop,"131 Dale St, Manchester",Manchester,M12 7UT,53.47144,-2.25049,3.5,134,Standard charity shop — some clothes but mostly homeware and books,helpinghandcharity,,££,Google Places API
St Anne's Charity,Charity shop,"82 Church St, Manchester",Manchester,M21 5TL,53.47384,-2.21668,3.9,474,Standard charity shop — some clothes but mostly homeware and books,stannescharity,0161 097002,££,Google Places API
Echo Studio,Second hand shop,"111 Hilton St, Manchester",Manchester,M19 6JG,53.4905,-2.25288,4.8,591,"Friendly place, decent secondhand finds",echostudio,0161 817246,,Google Places API
Marlowe Archive,Second hand shop,"93 Newton St, Manchester",Manchester,M17 4TH,53.47506,-2.24825,4.6,705,"Friendly place, decent secondhand finds",marlowearchive.co.uk,0161 005436,££,Google Places API
Reclaimed & Co Furniture,Furniture store,"99 Church St, Manchester",Manchester,M1 5QQ,53.47632,-2.23818,4.2,224,"Great for reclaimed furniture and homeware, not clothing though",,0161 742662,£££,Google Places API
Hope Charity,Charity shop,"114 Tib St, Manchester",Manchester,M12 7QR,53.47109,-2.22528,4.4,12,"Friendly charity shop, all proceeds to a good cause, bit of everything",hopecharity.co.uk,0161 304531,£££,Google Places API
Second Chance Electricals,Second hand shop,"29 Church St, Manchester",Manchester,M4 8EW,53.46944,-2.22551,4.5,574,"Bit of everything in here, worth a rummage",secondchanceelectric.com,0161 479473,£££,Google Places API
Salvage Loft,Boutique,"149 Thomas St, Manchester",Manchester,M25 4PQ,53.49992,-2.23586,4,59,"Beautiful antique furniture and mid-century pieces, lovely restoration work",salvageloft.com,0161 817884,££,Google Places API
Helping Hand Charity,Charity shop,"152 Church St, Manchester",Manchester,M10 4DS,53.4787,-2.24026,4,588,"Friendly charity shop, all proceeds to a good cause, bit of everything",helpinghandcharity.co.uk,,£££,Google Places API
Patina Exchange,Clothing store,"69 Tib St, Manchester",Manchester,M9 7TJ,53.49337,-2.23245,3.7,349,"Three floors of curated vintage — massive shop, staff really know their stuff",patinaexchange.co.uk,0161 106181,££,Google Places API
Mercer Racks,Used clothing store,"117 Newton St, Manchester",Manchester,M14 9TR,53.47821,-2.24857,4.3,595,"Tucked away but worth it, one-off Y2K and grunge pieces, big turnover of stock",,0161 846895,,Google Places API
Salvage Yard Interiors,Furniture store,"72 Newton St, Manchester",Manchester,M6 1UA,53.46621,-2.22014,3.9,309,"Beautiful antique furniture and mid-century pieces, lovely restoration work",,0161 516231,£££,Google Places API
Retrograde Wardrobe,Used clothing store,"29 Stevenson Sq, Manchester",Manchester,M15 7GP,53.47279,-2.24419,3.6,817,"Three floors of curated vintage — massive shop, staff really know their stuff",retrogradewardrobe,,,Google Places API
Reclaimed Living,Furniture store,"47 Hilton St, Manchester",Manchester,M1 9PR,53.47429,-2.25141,3.5,176,"Great for reclaimed furniture and homeware, not clothing though",reclaimedliving.com,,£,Google Places API
Revival Denim,Vintage clothing store,"126 Thomas St, Manchester",Manchester,M20 7GU,53.46834,-2.23437,4,632,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",,,,Google Places API
The Attic Emporium,Second hand shop,"42 Stevenson Sq, Manchester",Manchester,M21 6SB,53.47496,-2.2528,4.6,507,"Friendly place, decent secondhand finds",,,££,Google Places API
British Heart Foundation,Charity shop,"177 Thomas St, Manchester",Manchester,M1 2LU,53.50377,-2.25333,4.5,599,Standard charity shop — some clothes but mostly homeware and books,britishheartfoundati.com,0161 715890,££,Google Places API
The Costume Box,Costume shop,"172 Church St, Manchester",Manchester,M1 2FL,53.50195,-2.24209,3.6,516,"Great fancy dress and costume hire, sorted us out for a party",thecostumebox.co.uk,0161 908334,£,Google Places API
Velvet Garments,Boutique,"166 Oldham St, Manchester",Manchester,M10 4DA,53.49887,-2.24671,4.8,664,"Great reworked pieces and archive designer, always something new in",velvetgarments.com,0161 579887,££,Google Places API
Time Warp Archive,Clothing store,"37 Hilton St, Manchester",Manchester,M6 6GT,53.47375,-2.23272,3.6,814,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",,0161 710021,£££,Google Places API
Sue Ryder,Charity shop,"140 Church St, Manchester",Manchester,M11 5LQ,53.46783,-2.2328,4.6,17,"Friendly charity shop, all proceeds to a good cause, bit of everything",sueryder.com,,££,Google Places API
Ragged Racks,Vintage store,"117 Oldham St, Manchester",Manchester,M4 1GG,53.49542,-2.2366,3.6,244,"Tucked away but worth it, one-off Y2K and grunge pieces, big turnover of stock",raggedracks.com,0161 531531,£,Google Places API
The Vintage Tea Rooms,Cafe,"105 Dale St, Manchester",Manchester,M14 4DU,53.50156,-2.2413,3.4,694,Lovely spot for coffee and cake in a vintage setting,,0161 811266,£££,Google Places API
Dusty & Sons,Second hand shop,"60 Tib St, Manchester",Manchester,M2 3UA,53.48285,-2.21928,3.5,722,"Bit of everything in here, worth a rummage",dustyandsons,0161 417929,,Google Places API
Relic Garments,Thrift store,"122 High St, Manchester",Manchester,M7 3LW,53.48202,-2.24643,3.7,712,"Amazing selection of 90s Levi's and band tees, could spend hours here",relicgarments,0161 145608,£,Google Places API
Rewind Archive,Boutique,"153 Thomas St, Manchester",Manchester,M3 4SP,53.49646,-2.21671,4.4,336,"Best vintage denim in the Northern Quarter, huge racks of Carhartt and Dickies",,0161 253092,££,Google Places API
Patina Store,Retro clothing shop,"153 The Parade, Manchester, Manchester",Manchester,M23 2PD,53.49273,-2.2477,4.6,549,"Tucked away but worth it, one-off Y2K and grunge pieces, big turnover of stock",patinastore.com,0161 382761,££,Google Places API
Reclaimed Living,Furniture store,"46 Thomas St, Manchester",Manchester,M25 7DA,53.49809,-2.24948,4.6,295,"Beautiful antique furniture and mid-century pieces, lovely restoration work",reclaimedliving.com,,££,Google Places API
The Attic Emporium,Antique store,"19 Stevenson Sq, Manchester",Manchester,M25 2TE,53.46742,-2.25357,3.5,324,"Aladdin's cave of antiques, china and collectables, no clothes really",,0161 704961,,Google Places API
Corner Emporium,Antique store,"73 High St, Manchester",Manchester,M6 9LH,53.48734,-2.21713,4.2,588,"Aladdin's cave of antiques, china and collectables, no clothes really",corneremporium.co.uk,0161 715041,££,Google Places API
Vinyl Exchange,Record shop,"88 High St, Manchester",Manchester,M4 4FW,53.47284,-2.24846,4.7,632,"Best vinyl selection in Manchester, great for rare records",vinylexchange.co.uk,0161 207545,£,Google Places API
Community Charity,Charity shop,"141 Church St, Manchester",Manchester,M15 1BG,53.48921,-2.22436,3.6,414,"Friendly charity shop, all proceeds to a good cause, bit of everything",,0161 112382,£££,Google Places API
Pinegrove Room,Boutique,"136 Hilton St, Manchester",Manchester,M16 2TU,53.47362,-2.23366,3.4,753,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",,0161 431074,£,Google Places API
Vintage Barber Co,Barber shop,"40 Dale St, Manchester",Manchester,M20 2DW,53.4947,-2.22429,3.7,681,"Best barber in town, proper old-school cuts",vintagebarberco.com,0161 880061,££,Google Places API
Restored Homeware,Furniture store,"156 Thomas St, Manchester",Manchester,M1 4RE,53.4988,-2.23324,4.1,569,"Beautiful antique furniture and mid-century pieces, lovely restoration work",,0161 992192,,Google Places API
Grandad's Emporium,Antiques store,"7 Oldham St, Manchester",Manchester,M10 7EP,53.4697,-2.22028,3.8,127,"Aladdin's cave of antiques, china and collectables, no clothes really",grandadsemporium,0161 788614,,Google Places API
Vintage Interiors,Home goods store,"116 Church St, Manchester",Manchester,M13 8TB,53.46531,-2.23373,4.7,314,"Gorgeous homeware and interiors, lots of vintage-style decor",vintageinteriors.co.uk,0161 671978,£££,Google Places API
Nan's Emporium,Antiques store,"23 Dale St, Manchester",Manchester,M25 8FU,53.48088,-2.25134,4.8,760,"Lovely bric-a-brac and curios, more of a browse than a shop",,0161 793349,££,Google Places API
Curiosity Collectables,Antiques store,"107 Hilton St, Manchester",Manchester,M9 9TG,53.49924,-2.23089,4.2,195,"Lovely bric-a-brac and curios, more of a browse than a shop",curiositycollectable,,££,Google Places API
Hope Charity,Charity shop,"174 Newton St, Manchester",Manchester,M20 5TA,53.50152,-2.23036,4.8,57,Standard charity shop — some clothes but mostly homeware and books,hopecharity.com,0161 877580,£,Google Places API
Restored Living,Homeware store,"42 Thomas St, Manchester",Manchester,M10 2UF,53.47093,-2.24975,4.1,816,"Gorgeous homeware and interiors, lots of vintage-style decor",,0161 338005,££,Google Places API
Analog Archive,Vintage clothing store,"82 High St, Manchester",Manchester,M15 5QG,53.47221,-2.22771,4.4,356,"Three floors of curated vintage — massive shop, staff really know their stuff",analogarchive,,£££,Google Places API
Attic & Sons,Vintage store,"18 Newton St, Manchester",Manchester,M8 1RU,53.46885,-2.23459,4.9,345,"Proper vintage streetwear — Nike, Adidas, Ralph everywhere. Owner is lovely",atticandsons,,,Google Places API
Vintage Ink Tattoo,Tattoo studio,"104 Stevenson Sq, Manchester",Manchester,M17 5FT,53.46832,-2.24597,4.1,647,"Class tattoo studio, really talented artists",vintageinktattoo,0161 170269,££,Google Places API
Bric-a-Brac Barn,Second hand shop,"160 Tib St, Manchester",Manchester,M23 2PL,53.46669,-2.22395,4.1,218,"Lovely bric-a-brac and curios, more of a browse than a shop",,0161 484685,£,Google Places API
Retro Games Exchange,Video game store,"150 Oldham St, Manchester",Manchester,M25 6RE,53.48113,-2.21632,4,61,"Retro games paradise, loads of old consoles",retrogamesexchange,0161 114152,,Google Places API
Oxfam,Charity shop,"52 High St, Manchester",Manchester,M13 5UB,53.49691,-2.24392,4.3,509,Standard charity shop — some clothes but mostly homeware and books,oxfam.co.uk,0161 471462,££,Google Places API
Reclaimed Homeware,Furniture store,"8 Newton St, Manchester",Manchester,M4 3NT,53.47178,-2.23257,4.5,48,"Beautiful antique furniture and mid-century pieces, lovely restoration work",reclaimedhomeware.com,0161 425832,£,Google Places API
Sunrise Charity,Charity shop,"88 Dale St, Manchester",Manchester,M12 1WF,53.46629,-2.23572,4.7,59,Standard charity shop — some clothes but mostly homeware and books,sunrisecharity.co.uk,0161 315377,£££,Google Places API
Heritage Furniture,Furniture store,"169 Stevenson Sq, Manchester",Manchester,M15 5AP,53.50279,-2.22975,4.8,336,"Beautiful antique furniture and mid-century pieces, lovely restoration work",heritagefurniture.co.uk,,££,Google Places API
The Attic Curios,Second hand shop,"86 Tib St, Manchester",Manchester,M19 1JS,53.50231,-2.21932,3.7,341,"Lovely bric-a-brac and curios, more of a browse than a shop",theatticcurios,0161 760954,£,Google Places API
Grandad's Curios,Second hand shop,"180 Hilton St, Manchester",Manchester,M15 4TQ,53.49951,-2.22474,4,206,"Lovely bric-a-brac and curios, more of a browse than a shop",grandadscurios,0161 288431,£££,Google Places API
Barnardo's,Charity shop,"42 Oldham St, Manchester",Manchester,M5 6TF,53.4783,-2.25388,3.9,655,Standard charity shop — some clothes but mostly homeware and books,barnardos.com,0161 183219,£,Google Places API
Restore Furniture Charity,Charity shop,"87 Stevenson Sq, Manchester",Manchester,M17 6GN,53.47853,-2.23856,4.1,810,"Friendly charity shop, all proceeds to a good cause, bit of everything",,0161 440496,£,Google Places API
Second Rail,Vintage clothing store,"147 Dale St, Manchester",Manchester,M25 8AU,53.46995,-2.23039,4.8,684,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",secondrail,0161 690877,££,Google Places API
Retrograde Threads,Thrift store,"144 Church St, Manchester",Manchester,M4 5AJ,53.48127,-2.23239,4.3,732,"Retro football shirts and sportswear heaven, they get huge deliveries weekly",retrogradethreads.com,0161 272386,££,Google Places API
